b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 002\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14343\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1710 (646 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1934\n'
b'Constraints        : Number\n'
b'  knapsack         : 10 \n'
b'  setppc           : 186 \n'
b'  linear           : 1733 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     7544       14529764     1645384         8           0.7919           0.0000         -           0.0036         -\n'
b'     7549       14539818     1644850         8           0.7919           0.0000         -           0.0036         -\n'
b'     7554       14550744     1644831         8           0.7919           0.0000         -           0.0036         -\n'
b'     7559       14561102     1644421         8           0.7919           0.0000         -           0.0037         -\n'
b'     7564       14571076     1643993         8           0.7919           0.0000         -           0.0037         -\n'
b'     7569       14581091     1644027         8           0.7919           0.0000         -           0.0037         -\n'
b'     7574       14591386     1643645         8           0.7919           0.0000         -           0.0037         -\n'
b'     7579       14601735     1643107         8           0.7919           0.0000         -           0.0037         -\n'
b'     7584       14612550     1643181         8           0.7919           0.0000         -           0.0037         -\n'
b'     7589       14623426     1643581         8           0.7919           0.0000         -           0.0038         -\n'
b'     7594       14633878     1643781         8           0.7919           0.0000         -           0.0038         -\n'
b'     7599       14644600     1644255         8           0.7919           0.0000         -           0.0039         -\n'
b'     7604       14654420     1643901         8           0.7919           0.0000         -           0.0039         -\n'
b'     7609       14664697     1643432         8           0.7919           0.0000         -           0.0039         -\n'
b'     7614       14675105     1643153         8           0.7919           0.0000         -           0.0039         -\n'
b'     7620       14685104     1643263         8           0.7919           0.0000         -           0.0039         -\n'
b'     7625       14695102     1643248         8           0.7919           0.0000         -           0.0039         -\n'
b'     7630       14705855     1643195         8           0.7919           0.0000         -           0.0039         -\n'
b'     7635       14716535     1642788         8           0.7919           0.0000         -           0.0039         -\n'
b'     7640       14726015     1642539         8           0.7919           0.0000         -           0.0039         -\n'
b'     7645       14735928     1643150         8           0.7919           0.0000         -           0.0039         -\n'
b'     7650       14746245     1642642         8           0.7919           0.0000         -           0.0039         -\n'
